ShellSort,1000,0.269312
ShellSort,1000,0.255232
ShellSort,1000,0.264448
ShellSort,1000,0.25856
ShellSort,1000,0.254208
ShellSort,1000,0.254976
ShellSort,1000,0.268288
ShellSort,1000,0.264704
ShellSort,1000,0.258048
ShellSort,1000,0.272896
ShellSort,1000,0.255232
ShellSort,1000,0.273408
ShellSort,1000,0.266752
ShellSort,1000,0.268032
ShellSort,1000,0.250368
ShellSort,1000,0.293888
ShellSort,1000,0.279552
ShellSort,1000,0.295936
ShellSort,1000,0.29184
ShellSort,1000,0.27904
ShellSort,1000,0.276736
ShellSort,1000,0.272128
ShellSort,1000,0.273152
ShellSort,1000,0.29056
ShellSort,1000,0.276224
ShellSort,1000,0.275456
ShellSort,1000,0.272128
ShellSort,1000,0.27648
ShellSort,1000,0.282112
ShellSort,1000,0.353024
ShellSort,2000,0.61056
ShellSort,2000,0.612608
ShellSort,2000,0.612864
ShellSort,2000,0.621568
ShellSort,2000,0.62336
ShellSort,2000,0.615168
ShellSort,2000,0.607488
ShellSort,2000,0.631296
ShellSort,2000,0.620544
ShellSort,2000,0.627712
ShellSort,2000,0.60288
ShellSort,2000,0.625152
ShellSort,2000,0.616192
ShellSort,2000,0.60928
ShellSort,2000,0.632064
ShellSort,2000,0.673792
ShellSort,2000,0.837632
ShellSort,2000,0.861696
ShellSort,2000,0.826112
ShellSort,2000,0.777472
ShellSort,2000,0.742144
ShellSort,2000,0.784896
ShellSort,2000,0.750592
ShellSort,2000,0.78208
ShellSort,2000,0.75136
ShellSort,2000,0.777472
ShellSort,2000,0.783616
ShellSort,2000,0.761856
ShellSort,2000,0.773632
ShellSort,2000,0.766464
ShellSort,5000,2.23642
ShellSort,5000,2.30118
ShellSort,5000,2.23898
ShellSort,5000,2.05722
ShellSort,5000,2.1143
ShellSort,5000,2.05133
ShellSort,5000,2.05978
ShellSort,5000,2.00934
ShellSort,5000,2.03238
ShellSort,5000,2.09331
ShellSort,5000,2.08973
ShellSort,5000,2.04851
ShellSort,5000,2.19597
ShellSort,5000,2.03315
ShellSort,5000,2.11405
ShellSort,5000,2.1097
ShellSort,5000,2.05594
ShellSort,5000,2.07437
ShellSort,5000,2.14451
ShellSort,5000,2.09997
ShellSort,5000,2.07283
ShellSort,5000,2.08845
ShellSort,5000,2.08794
ShellSort,5000,2.05466
ShellSort,5000,2.18086
ShellSort,5000,2.11917
ShellSort,5000,2.05568
ShellSort,5000,2.11405
ShellSort,5000,2.14093
ShellSort,5000,2.08026
ShellSort,10000,4.7593
ShellSort,10000,4.7424
ShellSort,10000,4.5609
ShellSort,10000,4.43546
ShellSort,10000,4.31155
ShellSort,10000,4.28954
ShellSort,10000,4.43315
ShellSort,10000,4.03917
ShellSort,10000,3.97722
ShellSort,10000,3.86611
ShellSort,10000,3.9936
ShellSort,10000,3.63622
ShellSort,10000,3.67334
ShellSort,10000,3.70227
ShellSort,10000,3.66822
ShellSort,10000,3.8208
ShellSort,10000,3.75117
ShellSort,10000,3.59091
ShellSort,10000,3.8464
ShellSort,10000,3.56019
ShellSort,10000,3.31904
ShellSort,10000,3.18438
ShellSort,10000,3.34822
ShellSort,10000,3.30624
ShellSort,10000,3.39405
ShellSort,10000,3.29933
ShellSort,10000,3.36512
ShellSort,10000,3.20794
ShellSort,10000,3.13062
ShellSort,10000,3.20307
ShellSort,50000,19.8277
ShellSort,50000,18.4586
ShellSort,50000,18.27
ShellSort,50000,18.178
ShellSort,50000,17.9556
ShellSort,50000,18.5121
ShellSort,50000,17.9991
ShellSort,50000,17.865
ShellSort,50000,18.2986
ShellSort,50000,18.0595
ShellSort,50000,18.4927
ShellSort,50000,18.2313
ShellSort,50000,18.505
ShellSort,50000,18.5014
ShellSort,50000,18.0244
ShellSort,50000,18.1435
ShellSort,50000,18.038
ShellSort,50000,18.5884
ShellSort,50000,18.5782
ShellSort,50000,18.4067
ShellSort,50000,18.6063
ShellSort,50000,18.1335
ShellSort,50000,18.2129
ShellSort,50000,18.6253
ShellSort,50000,18.7336
ShellSort,50000,18.2469
ShellSort,50000,17.8235
ShellSort,50000,18.3068
ShellSort,50000,18.5295
ShellSort,50000,18.8918
ShellSort,100000,40.6628
ShellSort,100000,39.7445
ShellSort,100000,42.2564
ShellSort,100000,41.216
ShellSort,100000,40.6958
ShellSort,100000,42.6373
ShellSort,100000,42.6158
ShellSort,100000,39.6403
ShellSort,100000,39.5515
ShellSort,100000,40.5624
ShellSort,100000,40.9695
ShellSort,100000,40.4851
ShellSort,100000,39.7274
ShellSort,100000,40.5263
ShellSort,100000,40.3558
ShellSort,100000,41.7321
ShellSort,100000,41.5283
ShellSort,100000,41.2393
ShellSort,100000,30.4417
ShellSort,100000,30.7405
ShellSort,100000,30.9394
ShellSort,100000,29.9907
ShellSort,100000,30.2075
ShellSort,100000,31.0612
ShellSort,100000,64.5581
ShellSort,100000,53.5639
ShellSort,100000,38.1164
ShellSort,100000,31.2233
ShellSort,100000,31.2084
ShellSort,100000,31.029
ShellSort,500000,204.718
ShellSort,500000,197.961
ShellSort,500000,208.605
ShellSort,500000,195.683
ShellSort,500000,204.136
ShellSort,500000,199.587
ShellSort,500000,199.379
ShellSort,500000,198.779
ShellSort,500000,197.47
ShellSort,500000,229.722
ShellSort,500000,190.708
ShellSort,500000,194.305
ShellSort,500000,197.379
ShellSort,500000,204.446
ShellSort,500000,201.517
ShellSort,500000,204.606
ShellSort,500000,200.312
ShellSort,500000,206.596
ShellSort,500000,200.482
ShellSort,500000,199.828
ShellSort,500000,196.981
ShellSort,500000,196.943
ShellSort,500000,192.923
ShellSort,500000,202.471
ShellSort,500000,210.188
ShellSort,500000,203.55
ShellSort,500000,201.281
ShellSort,500000,199.5
ShellSort,500000,204.584
ShellSort,500000,204.393
MergeSort,1000,0.185856
MergeSort,1000,0.160512
MergeSort,1000,0.201728
MergeSort,1000,0.158464
MergeSort,1000,0.158976
MergeSort,1000,0.157952
MergeSort,1000,0.162304
MergeSort,1000,0.157184
MergeSort,1000,0.157696
MergeSort,1000,0.158464
MergeSort,1000,0.156672
MergeSort,1000,0.157952
MergeSort,1000,0.163328
MergeSort,1000,0.157696
MergeSort,1000,0.161792
MergeSort,1000,0.157696
MergeSort,1000,0.165376
MergeSort,1000,0.15872
MergeSort,1000,0.158464
MergeSort,1000,0.157184
MergeSort,1000,0.157952
MergeSort,1000,0.158208
MergeSort,1000,0.15744
MergeSort,1000,0.15872
MergeSort,1000,0.156928
MergeSort,1000,0.181504
MergeSort,1000,0.157184
MergeSort,1000,0.157696
MergeSort,1000,0.157184
MergeSort,1000,0.158208
MergeSort,2000,0.324352
MergeSort,2000,0.439808
MergeSort,2000,0.329728
MergeSort,2000,0.32512
MergeSort,2000,0.325376
MergeSort,2000,0.32768
MergeSort,2000,0.359936
MergeSort,2000,0.325888
MergeSort,2000,0.362752
MergeSort,2000,0.326656
